@(#)$CDS: LVS version 6.1.8-64b 06/29/2021 19:05 (sjfhw316) $

Command line: /package/eda/cadence/IC618/tools.lnx86/dfII/bin/64bit/LVS -dir /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS -l -s -t /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/layout /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/schematic
Like matching is enabled.
Net swapping is enabled.
Using terminal names as correspondence points.
Compiling Diva LVS rules...

    Net-list summary for /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/layout/netlist
       count
        6466            nets
        322             terminals
        4112            pmos
        12304           nmos

    Net-list summary for /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/schematic/netlist
       count
        6466            nets
        322             terminals
        4112            pmos
        12304           nmos


    Terminal correspondence points
    N6218     N19       GND
    N6314     N91       RWL<40>
    N6276     N92       RWL<41>
    N6235     N93       RWL<42>
    N6200     N94       RWL<43>
    N6165     N95       RWL<44>
    N6448     N96       RWL<45>
    N6407     N97       RWL<46>
    N6373     N98       RWL<47>
    N6340     N99       RWL<48>
    N6305     N100      RWL<49>
    N6392     N55       RWL<4>
    N6155     N101      RWL<50>
    N6433     N102      RWL<51>
    N6393     N103      RWL<52>
    N6359     N104      RWL<53>
    N6326     N105      RWL<54>
    N6292     N106      RWL<55>
    N6252     N107      RWL<56>
    N6216     N108      RWL<57>
    N6181     N109      RWL<58>
    N6464     N110      RWL<59>
    N6358     N56       RWL<5>
    N6317     N111      RWL<60>
    N6279     N112      RWL<61>
    N6239     N113      RWL<62>
    N6204     N114      RWL<63>
    N6169     N115      RWL<64>
    N6452     N116      RWL<65>
    N6411     N117      RWL<66>
    N6377     N118      RWL<67>
    N6343     N119      RWL<68>
    N6307     N120      RWL<69>
    N6325     N57       RWL<6>
    N6157     N121      RWL<70>
    N6436     N122      RWL<71>
    N6396     N123      RWL<72>
    N6362     N124      RWL<73>
    N6329     N125      RWL<74>
    N6295     N126      RWL<75>
    N6255     N127      RWL<76>
    N6219     N128      RWL<77>
    N6183     N129      RWL<78>
    N6144     N130      RWL<79>
    N6291     N58       RWL<7>
    N6319     N131      RWL<80>
    N6282     N132      RWL<81>
    N6242     N133      RWL<82>
    N6207     N134      RWL<83>
    N6172     N135      RWL<84>
    N6455     N136      RWL<85>
    N6414     N137      RWL<86>
    N6379     N138      RWL<87>
    N6345     N139      RWL<88>
    N6309     N140      RWL<89>
    N6251     N59       RWL<8>
    N6160     N141      RWL<90>
    N6440     N142      RWL<91>
    N6400     N143      RWL<92>
    N6366     N144      RWL<93>
    N6333     N145      RWL<94>
    N6298     N146      RWL<95>
    N6258     N147      RWL<96>
    N6221     N148      RWL<97>
    N6185     N149      RWL<98>
    N6147     N150      RWL<99>
    N6215     N60       RWL<9>
    N6447     N18       VDD
    N6196     N20       WBL<0>
    N6383     N30       WBL<10>
    N6349     N31       WBL<11>
    N6313     N32       WBL<12>
    N6275     N33       WBL<13>
    N6234     N34       WBL<14>
    N6199     N35       WBL<15>
    N6161     N21       WBL<1>
    N6442     N22       WBL<2>
    N6402     N23       WBL<3>
    N6368     N24       WBL<4>
    N6335     N25       WBL<5>
    N6300     N26       WBL<6>
    N6260     N27       WBL<7>
    N6223     N28       WBL<8>
    N6187     N29       WBL<9>
    N6350     N36       WBLB<0>
    N6180     N46       WBLB<10>
    N6463     N47       WBLB<11>
    N6420     N48       WBLB<12>
    N6384     N49       WBLB<13>
    N6351     N50       WBLB<14>
    N6316     N51       WBLB<15>
    N6315     N37       WBLB<1>
    N6278     N38       WBLB<2>
    N6237     N39       WBLB<3>
    N6202     N40       WBLB<4>
    N6167     N41       WBLB<5>
    N6450     N42       WBLB<6>
    N6409     N43       WBLB<7>
    N6375     N44       WBLB<8>
    N6342     N45       WBLB<9>
    N6261     N16       WWL<0>
    N6267     N278      WWL<100>
    N6229     N279      WWL<101>
    N6193     N280      WWL<102>
    N6156     N281      WWL<103>
    N6435     N282      WWL<104>
    N6395     N283      WWL<105>
    N6361     N284      WWL<106>
    N6328     N285      WWL<107>
    N6294     N286      WWL<108>
    N6254     N287      WWL<109>
    N6270     N188      WWL<10>
    N6422     N288      WWL<110>
    N6385     N289      WWL<111>
    N6352     N290      WWL<112>
    N6318     N291      WWL<113>
    N6281     N292      WWL<114>
    N6241     N293      WWL<115>
    N6206     N294      WWL<116>
    N6171     N295      WWL<117>
    N6454     N296      WWL<118>
    N6413     N297      WWL<119>
    N6231     N189      WWL<11>
    N6269     N298      WWL<120>
    N6230     N299      WWL<121>
    N6194     N300      WWL<122>
    N6158     N301      WWL<123>
    N6438     N302      WWL<124>
    N6398     N303      WWL<125>
    N6364     N304      WWL<126>
    N6331     N305      WWL<127>
    N6195     N190      WWL<12>
    N6159     N191      WWL<13>
    N6439     N192      WWL<14>
    N6399     N193      WWL<15>
    N6365     N194      WWL<16>
    N6332     N195      WWL<17>
    N6297     N196      WWL<18>
    N6257     N197      WWL<19>
    N6224     N179      WWL<1>
    N6425     N198      WWL<20>
    N6387     N199      WWL<21>
    N6354     N200      WWL<22>
    N6321     N201      WWL<23>
    N6286     N202      WWL<24>
    N6246     N203      WWL<25>
    N6211     N204      WWL<26>
    N6176     N205      WWL<27>
    N6459     N206      WWL<28>
    N6417     N207      WWL<29>
    N6188     N180      WWL<2>
    N6274     N208      WWL<30>
    N6233     N209      WWL<31>
    N6198     N210      WWL<32>
    N6163     N211      WWL<33>
    N6444     N212      WWL<34>
    N6404     N213      WWL<35>
    N6370     N214      WWL<36>
    N6337     N215      WWL<37>
    N6302     N216      WWL<38>
    N6262     N217      WWL<39>
    N6149     N181      WWL<3>
    N6429     N218      WWL<40>
    N6390     N219      WWL<41>
    N6357     N220      WWL<42>
    N6324     N221      WWL<43>
    N6290     N222      WWL<44>
    N6250     N223      WWL<45>
    N6214     N224      WWL<46>
    N6179     N225      WWL<47>
    N6462     N226      WWL<48>
    N6419     N227      WWL<49>
    N6427     N182      WWL<4>
    N6277     N228      WWL<50>
    N6236     N229      WWL<51>
    N6201     N230      WWL<52>
    N6166     N231      WWL<53>
    N6449     N232      WWL<54>
    N6408     N233      WWL<55>
    N6374     N234      WWL<56>
    N6341     N235      WWL<57>
    N6306     N236      WWL<58>
    N6266     N237      WWL<59>
    N6388     N183      WWL<5>
    N6434     N238      WWL<60>
    N6394     N239      WWL<61>
    N6360     N240      WWL<62>
    N6327     N241      WWL<63>
    N6293     N242      WWL<64>
    N6253     N243      WWL<65>
    N6217     N244      WWL<66>
    N6182     N245      WWL<67>
    N6465     N246      WWL<68>
    N6421     N247      WWL<69>
    N6355     N184      WWL<6>
    N6280     N248      WWL<70>
    N6240     N249      WWL<71>
    N6205     N250      WWL<72>
    N6170     N251      WWL<73>
    N6453     N252      WWL<74>
    N6412     N253      WWL<75>
    N6378     N254      WWL<76>
    N6344     N255      WWL<77>
    N6308     N256      WWL<78>
    N6268     N257      WWL<79>
    N6322     N185      WWL<7>
    N6437     N258      WWL<80>
    N6397     N259      WWL<81>
    N6363     N260      WWL<82>
    N6330     N261      WWL<83>
    N6296     N262      WWL<84>
    N6256     N263      WWL<85>
    N6220     N264      WWL<86>
    N6184     N265      WWL<87>
    N6145     N266      WWL<88>
    N6423     N267      WWL<89>
    N6288     N186      WWL<8>
    N6283     N268      WWL<90>
    N6243     N269      WWL<91>
    N6208     N270      WWL<92>
    N6173     N271      WWL<93>
    N6456     N272      WWL<94>
    N6415     N273      WWL<95>
    N6380     N274      WWL<96>
    N6346     N275      WWL<97>
    N6310     N276      WWL<98>
    N6271     N277      WWL<99>
    N6248     N187      WWL<9>

Devices in the netlist but not in the rules:
        pcapacitor
Devices in the rules but not in the netlist:
        cap nfet pfet nmos4 pmos4

The net-lists match.

                             layout  schematic
                                instances
        un-matched              0       0      
        rewired                 0       0      
        size errors             0       0      
        pruned                  0       0      
        active                  16416   16416  
        total                   16416   16416  

                                  nets
        un-matched              0       0      
        merged                  0       0      
        pruned                  0       0      
        active                  6466    6466   
        total                   6466    6466   

                                terminals
        un-matched              0       0      
        matched but
        different type          16      16     
        total                   322     322    


Probe files from /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/schematic

devbad.out:

netbad.out:

mergenet.out:

termbad.out:
? Terminal RBL_out<0>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<10>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<11>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<12>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<13>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<14>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<15>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<1>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<2>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<3>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<4>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<5>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<6>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<7>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<8>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL_out<9>'s type in the schematic: output, in the layout: inputOutput

prunenet.out:

prunedev.out:

audit.out:


Probe files from /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/layout

devbad.out:

netbad.out:

mergenet.out:

termbad.out:
? Terminal RBL_out<0>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<10>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<11>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<12>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<13>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<14>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<15>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<1>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<2>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<3>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<4>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<5>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<6>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<7>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<8>'s type in the layout: inputOutput, in the schematic: output
? Terminal RBL_out<9>'s type in the layout: inputOutput, in the schematic: output

prunenet.out:

prunedev.out:

audit.out:
